, 6 :
263, 1:<396>;
264, 1:<272>;
265, 1:<165>;
266, 1:<187>;
267, 1:<86>;
268, 1:<34>;
269, 1:<222>;
270, 1:<288>;
271, 1:<102>;
272, 1:<109>;
273, 1:<384>;
274, 1:<178>;
275, 1:<370>;
276, 1:<406>;
277, 1:<87>;
278, 1:<518>;
279, 1:<149>;
280, 1:<82>;
281, 1:<124>;
282, 1:<186>;
284, 1:<90>;
285, 1:<85>;
286, 1:<93>;
287, 1:<92>;
288, 1:<417>;
289, 1:<84>;
290, 1:<101>;
291, 1:<78>;
292, 1:<146>;
293, 1:<105>;
294, 1:<72>;
295, 1:<479>;
296, 1:<88>;
297, 1:<174>;
299, 1:<61>;
300, 1:<320>;
301, 1:<83>;
302, 1:<419>;
303, 1:<232>;
304, 1:<185>;
305, 1:<253>;
306, 1:<348>;
307, 1:<91>;
308, 1:<449>;
309, 1:<207>;
310, 1:<90>;
311, 1:<739>;
312, 1:<103>;
313, 1:<261>;
314, 1:<99>;
315, 1:<88>;
316, 1:<478>;
317, 1:<195>;
318, 1:<85>;
319, 1:<512>;
320, 1:<108>;
321, 1:<76>;
322, 1:<213>;
323, 1:<114>;
324, 1:<177>;
325, 1:<165>;
326, 1:<81>;
327, 1:<269>;
328, 1:<88>;
329, 1:<148>;
330, 1:<244>;
331, 1:<330>;
332, 1:<31>;
333, 1:<79>;
334, 1:<107>;
335, 1:<810>;
336, 1:<37>;
337, 1:<139>;
338, 1:<83>;
339, 1:<354>;
340, 1:<834>;
341, 1:<76>;
342, 1:<564>;
343, 1:<31>;
344, 1:<275>;
345, 1:<95>;
346, 1:<196>;
347, 1:<345>;
348, 1:<189>;
349, 1:<103>;
350, 1:<499>;
351, 1:<85>;
352, 1:<113>;
353, 1:<106>;
354, 1:<254>;
355, 1:<182>;
356, 1:<437>;
357, 1:<157>;
358, 1:<287>;
359, 1:<456>;
360, 1:<97>;
361, 1:<104>;
362, 1:<557>;
363, 1:<89>;
364, 1:<294>;
365, 1:<109>;
366, 1:<150>;
367, 1:<502>;
368, 1:<115>;
369, 1:<110>;
370, 1:<305>;
371, 1:<115>;
372, 1:<522>;
373, 1:<28>;
374, 1:<155>;
375, 1:<203>;
376, 1:<37>;
377, 1:<105>;
378, 1:<52>;
379, 1:<60>;
380, 1:<111>;
381, 1:<103>;
382, 1:<599>;
384, 1:<90>;
385, 1:<121>;
386, 1:<646>;
387, 1:<85>;
388, 1:<57>;
389, 1:<112>;
390, 1:<262>;
391, 1:<150>;
393, 1:<254>;
394, 1:<95>;
395, 1:<84>;
397, 1:<177>;
399, 1:<51>;
401, 1:<138>;
402, 1:<106>;
403, 1:<69>;
404, 1:<50>;
405, 1:<35>;
406, 1:<31>;
407, 1:<36>;
408, 1:<178>;
409, 1:<86>;
410, 1:<23>;
411, 1:<164>;
412, 1:<67>;
413, 1:<58>;
414, 1:<109>;
415, 1:<66>;
416, 1:<103>;
419, 1:<757>;
420, 1:<76>;
421, 1:<109>;
422, 1:<146>;
423, 1:<23>;
424, 1:<115>;
425, 1:<89>;
426, 1:<42>;
427, 1:<66>;
428, 1:<130>;
429, 1:<126>;
432, 1:<324>;
434, 1:<224>;
435, 1:<184>;
436, 1:<82>;
437, 1:<144>;
438, 1:<37>;
439, 1:<37>;
441, 1:<150>;
442, 1:<73>;
443, 1:<114>;
444, 1:<83>;
446, 1:<98>;
447, 1:<66>;
448, 1:<285>;
449, 1:<91>;
450, 1:<82>;
451, 1:<78>;
452, 1:<52>;
453, 1:<81>;
454, 1:<216>;
456, 1:<53>;
457, 1:<92>;
458, 1:<381>;
460, 1:<88>;
461, 1:<21>;
462, 1:<163>;
463, 1:<135>;
464, 1:<31>;
465, 1:<68>;
466, 1:<39>;
467, 1:<52>;
468, 1:<82>;
469, 1:<86>;
470, 1:<26>;
471, 1:<92>;
472, 1:<77>;
473, 1:<168>;
474, 1:<90>;
475, 1:<100>;
476, 1:<65>;
477, 1:<74>;
478, 1:<96>;
479, 1:<88>;
480, 1:<70>;
481, 1:<147>;
482, 1:<102>;
483, 1:<43>;
484, 1:<41>;
485, 1:<85>;
486, 1:<59>;
487, 1:<81>;
488, 1:<98>;
489, 1:<155>;
490, 1:<107>;
491, 1:<83>;
492, 1:<88>;
493, 1:<92>;
494, 1:<45>;
495, 1:<83>;
496, 1:<504>;
497, 1:<76>;
498, 1:<57>;
499, 1:<59>;
500, 1:<102>;
501, 1:<216>;
502, 1:<205>;
503, 1:<112>;
504, 1:<183>;
505, 1:<110>;
506, 1:<20>;
507, 1:<102>;
508, 1:<20>;
509, 1:<22>;
510, 1:<81>;
512, 1:<21>;
513, 1:<22>;
514, 1:<20>;
515, 1:<132>;
516, 1:<140>;
517, 1:<21>;
518, 1:<148>;
520, 1:<43>;
521, 1:<21>;
522, 1:<53>;
523, 1:<108>;
524, 1:<105>;
525, 1:<305>;
526, 1:<100>;
527, 1:<44>;
528, 1:<42>;
529, 1:<20>;
530, 1:<119>;
531, 1:<26>;
532, 1:<67>;
533, 1:<42>;
534, 1:<32>;
535, 1:<38>;
536, 1:<20>;
537, 1:<75>;
538, 1:<85>;
539, 1:<26>;
540, 1:<547>;
541, 1:<46>;
542, 1:<46>;
543, 1:<91>;
544, 1:<103>;
545, 1:<263>;
546, 1:<21>;
547, 1:<92>;
548, 1:<23>;
549, 1:<156>;
550, 1:<124>;
551, 1:<133>;
552, 1:<52>;
553, 1:<66>;
554, 1:<20>;
555, 1:<69>;
556, 1:<85>;
557, 1:<89>;
558, 1:<39>;
559, 1:<73>;
560, 1:<41>;
561, 1:<89>;
562, 1:<164>;
563, 1:<294>;
564, 1:<173>;
565, 1:<67>;
566, 1:<89>;
567, 1:<200>;
568, 1:<115>;
569, 1:<72>;
570, 1:<213>;
572, 1:<46>;
573, 1:<74>;
574, 1:<85>;
575, 1:<21>;
576, 1:<58>;
577, 1:<93>;
578, 1:<40>;
579, 1:<40>;
580, 1:<24>;
581, 1:<82>;
582, 1:<200>;
583, 1:<85>;
584, 1:<55>;
585, 1:<73>;
586, 1:<41>;
587, 1:<66>;
588, 1:<46>;
589, 1:<63>;
590, 1:<62>;
591, 1:<66>;
592, 1:<50>;
594, 1:<45>;
595, 1:<89>;
596, 1:<79>;
597, 1:<227>;
598, 1:<49>;
599, 1:<76>;
601, 1:<40>;
602, 1:<179>;
603, 1:<92>;
604, 1:<61>;
605, 1:<47>;
606, 1:<39>;
609, 1:<94>;
610, 1:<40>;
612, 1:<85>;
613, 1:<98>;
614, 1:<46>;
615, 1:<57>;
616, 1:<59>;
617, 1:<80>;
618, 1:<104>;
619, 1:<68>;
620, 1:<49>;
621, 1:<58>;
622, 1:<99>;
623, 1:<82>;
624, 1:<52>;
626, 1:<106>;
627, 1:<291>;
628, 1:<111>;
629, 1:<184>;
630, 1:<106>;
631, 1:<99>;
633, 1:<111>;
634, 1:<397>;
635, 1:<691>;
637, 1:<368>;
638, 1:<23>;
639, 1:<78>;
640, 1:<90>;
641, 1:<63>;
642, 1:<49>;
643, 1:<63>;
644, 1:<239>;
645, 1:<100>;
646, 1:<80>;
647, 1:<35>;
649, 1:<42>;
650, 1:<96>;
651, 1:<116>;
652, 1:<171>;
653, 1:<65>;
654, 1:<267>;
655, 1:<39>;
656, 1:<130>;
657, 1:<178>;
658, 1:<43>;
659, 1:<218>;
660, 1:<368>;
661, 1:<63>;
662, 1:<60>;
664, 1:<42>;
666, 1:<62>;
667, 1:<66>;
668, 1:<206>;
669, 1:<147>;
670, 1:<54>;
671, 1:<362>;
672, 1:<239>;
674, 1:<244>;
676, 1:<39>;
677, 1:<230>;
678, 1:<102>;
679, 1:<64>;
680, 1:<79>;
681, 1:<122>;
682, 1:<75>;
683, 1:<69>;
684, 1:<183>;
685, 1:<220>;
686, 1:<36>;
687, 1:<40>;
688, 1:<131>;
690, 1:<26>;
691, 1:<27>;
692, 1:<27>;
693, 1:<27>;
695, 1:<27>;
696, 1:<217>;
697, 1:<107>;
698, 1:<26>;
699, 1:<28>;
700, 1:<28>;
701, 1:<28>;
702, 1:<27>;
703, 1:<69>;
704, 1:<288>;
705, 1:<122>;
706, 1:<142>;
707, 1:<21>;
708, 1:<60>;
710, 1:<136>;
711, 1:<116>;
712, 1:<70>;
714, 1:<697>;
715, 1:<100>;
716, 1:<106>;
717, 1:<160>;
718, 1:<321>;
719, 1:<76>;
720, 1:<89>;
721, 1:<148>;
722, 1:<19>;
723, 1:<95>;
724, 1:<107>;
725, 1:<73>;
726, 1:<76>;
727, 1:<104>;
728, 1:<99>;
729, 1:<44>;
730, 1:<479>;
731, 1:<91>;
732, 1:<106>;
733, 1:<118>;
734, 1:<47>;
735, 1:<65>;
736, 1:<101>;
737, 1:<96>;
738, 1:<32>;
739, 1:<65>;
740, 1:<467>;
741, 1:<64>;
742, 1:<291>;
743, 1:<132>;
744, 1:<108>;
745, 1:<31>;
746, 1:<97>;
747, 1:<86>;
748, 1:<751>;
749, 1:<316>;
750, 1:<44>;
751, 1:<51>;
752, 1:<88>;
753, 1:<73>;
754, 1:<101>;
755, 1:<76>;
756, 1:<24>;
757, 1:<40>;
758, 1:<27>;
759, 1:<300>;
761, 1:<68>;
762, 1:<97>;
763, 1:<46>;
764, 1:<43>;
765, 1:<108>;
766, 1:<88>;
767, 1:<59>;
768, 1:<298>;
769, 1:<157>;
770, 1:<100>;
771, 1:<77>;
772, 1:<104>;
773, 1:<38>;
774, 1:<102>;
775, 1:<98>;
776, 1:<19>;
777, 1:<27>;
778, 1:<36>;
779, 1:<77>;
780, 1:<49>;
781, 1:<35>;
782, 1:<38>;
783, 1:<43>;
784, 1:<98>;
785, 1:<104>;
786, 1:<68>;
787, 1:<84>;
788, 1:<58>;
791, 1:<105>;
793, 1:<119>;
794, 1:<104>;
795, 1:<31>;
797, 1:<86>;
798, 1:<123>;
799, 1:<97>;
800, 1:<127>;
801, 1:<99>;
802, 1:<105>;
803, 1:<140>;
804, 1:<108>;
805, 1:<109>;
806, 1:<79>;
807, 1:<93>;
808, 1:<76>;
809, 1:<74>;
810, 1:<23>;
811, 1:<48>;
812, 1:<82>;
813, 1:<33>;
814, 1:<163>;
815, 1:<48>;
816, 1:<111>;
817, 1:<49>;
818, 1:<40>;
819, 1:<94>;
820, 1:<85>;
821, 1:<119>;
822, 1:<201>;
823, 1:<103>;
824, 1:<66>;
825, 1:<77>;
826, 1:<96>;
827, 1:<277>;
828, 1:<19>;
829, 1:<261>;
832, 1:<56>;
833, 1:<244>;
834, 1:<69>;
835, 1:<191>;
836, 1:<185>;
837, 1:<130>;
838, 1:<71>;
839, 1:<165>;
840, 1:<167>;
841, 1:<126>;
842, 1:<123>;
843, 1:<547>;
844, 1:<120>;
845, 1:<75>;
846, 1:<43>;
847, 1:<82>;
848, 1:<46>;
849, 1:<61>;
850, 1:<83>;
851, 1:<105>;
852, 1:<137>;
853, 1:<359>;
854, 1:<769>;
855, 1:<127>;
856, 1:<239>;
857, 1:<117>;
858, 1:<91>;
859, 1:<84>;
860, 1:<244>;
861, 1:<75>;
862, 1:<439>;
863, 1:<113>;
864, 1:<122>;
865, 1:<42>;
866, 1:<23>;
867, 1:<199>;
868, 1:<107>;
869, 1:<104>;
870, 1:<74>;
871, 1:<88>;
872, 1:<115>;
873, 1:<243>;
874, 1:<277>;
875, 1:<503>;
876, 1:<102>;
877, 1:<108>;
878, 1:<285>;
880, 1:<267>;
881, 1:<92>;
882, 1:<193>;
883, 1:<86>;
884, 1:<72>;
885, 1:<87>;
887, 1:<135>;
888, 1:<282>;
889, 1:<371>;
890, 1:<77>;
891, 1:<302>;
892, 1:<95>;
893, 1:<174>;
894, 1:<304>;
895, 1:<51>;
896, 1:<199>;
897, 1:<88>;
898, 1:<564>;
899, 1:<96>;
902, 1:<207>;
903, 1:<290>;
904, 1:<65>;
905, 1:<73>;
906, 1:<76>;
907, 1:<169>;
908, 1:<175>;
909, 1:<85>;
910, 1:<256>;
911, 1:<70>;
912, 1:<159>;
913, 1:<90>;
914, 1:<438>;
915, 1:<148>;
916, 1:<443>;
917, 1:<82>;
918, 1:<223>;
919, 1:<116>;
920, 1:<108>;
921, 1:<276>;
922, 1:<524>;
923, 1:<91>;
924, 1:<81>;
925, 1:<748>;
926, 1:<286>;
927, 1:<186>;
928, 1:<89>;
929, 1:<85>;
930, 1:<94>;
931, 1:<71>;
932, 1:<109>;
933, 1:<210>;
935, 1:<91>;
936, 1:<97>;
937, 1:<269>;
938, 1:<191>;
939, 1:<118>;
940, 1:<216>;
941, 1:<102>;
942, 1:<286>;
943, 1:<38>;
944, 1:<38>;
945, 1:<91>;
946, 1:<169>;
947, 1:<70>;
948, 1:<90>;
950, 1:<528>;
951, 1:<296>;
952, 1:<243>;
953, 1:<69>;
954, 1:<91>;
955, 1:<282>;
956, 1:<107>;
957, 1:<282>;
959, 1:<235>;
960, 1:<459>;
961, 1:<101>;
962, 1:<76>;
963, 1:<107>;
964, 1:<108>;
965, 1:<769>;
966, 1:<173>;
967, 1:<218>;
968, 1:<64>;
969, 1:<280>;
970, 1:<140>;
971, 1:<186>;
974, 1:<247>;
975, 1:<85>;
976, 1:<29>;
977, 1:<293>;
978, 1:<98>;
979, 1:<207>;
980, 1:<104>;
982, 1:<215>;
983, 1:<392>;
984, 1:<80>;
986, 1:<75>;
987, 1:<85>;
988, 1:<154>;
989, 1:<154>;
990, 1:<126>;
991, 1:<173>;
992, 1:<21>;
995, 1:<70>;
996, 1:<58>;
997, 1:<77>;
998, 1:<97>;
999, 1:<49>;
1000, 1:<129>;
>
, 1 :
<
419, 1:<467>;
>
-, 89 :
<
5, 2:<25, 57>;
16, 1:<2>;
26, 2:<163, 180>;
46, 1:<6>;
59, 18:<52, 53, 78, 84, 95, 99, 109, 113, 124, 127, 136, 140, 155, 165, 168, 178, 181, 199>;
60, 1:<5>;
104, 1:<6>;
144, 1:<8>;
154, 1:<25>;
170, 2:<1, 59>;
221, 1:<44>;
223, 1:<2>;
252, 1:<270>;
288, 4:<205, 216, 354, 364>;
299, 1:<32>;
335, 1:<2>;
340, 3:<2, 159, 319>;
349, 2:<70, 81>;
358, 1:<277>;
382, 1:<3>;
416, 2:<90, 94>;
438, 1:<25>;
439, 1:<26>;
505, 1:<1>;
550, 1:<1>;
602, 5:<25, 71, 103, 120, 157>;
615, 1:<1>;
629, 1:<5>;
635, 2:<34, 44>;
665, 1:<15>;
713, 1:<9>;
714, 1:<160>;
716, 4:<39, 47, 55, 63>;
718, 1:<288>;
740, 2:<146, 403>;
883, 1:<51>;
887, 1:<69>;
899, 2:<67, 88>;
900, 1:<13>;
901, 2:<1, 15>;
920, 1:<78>;
977, 1:<5>;
988, 2:<134, 142>;
989, 4:<33, 53, 74, 95>;
992, 3:<3, 11, 17>;
>
--, 166 :
<
5, 7:<40, 43, 46, 55, 74, 83, 92>;
19, 1:<6>;
28, 1:<461>;
43, 2:<75, 86>;
49, 2:<44, 63>;
97, 93:<62, 65, 66, 69, 70, 72, 73, 75, 79, 81, 82, 84, 85, 87, 88, 90, 91, 95, 96, 97, 99, 100, 102, 103, 105, 106, 108, 109, 113, 114, 118, 119, 122, 126, 128, 129, 133, 135, 136, 140, 141, 142, 143, 151, 152, 154, 155, 160, 165, 166, 167, 168, 171, 172, 173, 178, 179, 184, 186, 187, 196, 197, 198, 205, 206, 213, 220, 226, 227, 233, 234, 235, 257, 262, 263, 270, 276, 278, 285, 286, 292, 293, 294, 302, 303, 304, 309, 310, 315, 316, 317, 325, 331>;
104, 2:<105, 111>;
105, 2:<4, 47>;
121, 1:<5>;
207, 2:<34, 43>;
227, 1:<164>;
232, 2:<85, 99>;
244, 2:<54, 62>;
247, 2:<104, 353>;
273, 2:<215, 229>;
302, 2:<128, 133>;
335, 2:<213, 218>;
340, 4:<457, 473, 768, 781>;
428, 1:<103>;
544, 2:<48, 61>;
545, 2:<145, 158>;
550, 1:<108>;
668, 2:<66, 76>;
727, 1:<26>;
742, 3:<111, 241, 247>;
749, 3:<46, 59, 118>;
770, 1:<5>;
821, 1:<85>;
842, 2:<57, 69>;
854, 2:<631, 644>;
892, 2:<47, 53>;
898, 2:<196, 205>;
916, 7:<165, 211, 214, 277, 282, 397, 401>;
925, 2:<606, 678>;
965, 2:<631, 644>;
>
---, 1 :
<
97, 1:<225>;
>
", 2 :
<
28, 1:<204>;
350, 1:<357>;
>
"(american), 1 :
<
362, 1:<397>;
>
"(brazilian, 1 :
<
916, 1:<303>;
>
"(it), 1 :
<
237, 1:<116>;
>
"(the, 3 :
<
230, 1:<256>;
240, 1:<256>;
347, 1:<252>;
>
"...that, 1 :
<
110, 1:<486>;
>
"a, 13 :
<
18, 1:<138>;
26, 1:<85>;
110, 1:<287>;
177, 1:<293>;
181, 1:<125>;
236, 1:<296>;
308, 2:<187, 336>;
627, 1:<76>;
635, 1:<151>;
843, 1:<177>;
875, 1:<216>;
982, 1:<144>;
>
"aaa-rated, 1 :
<
382, 1:<316>;
>
"accepted, 1 :
<
794, 1:<99>;
>
"acid, 1 :
<
718, 1:<302>;
>
"acting, 1 :
<
109, 1:<145>;
>
"after, 1 :
<
627, 1:<43>;
>
"all, 2 :
<
335, 1:<76>;
925, 1:<202>;
>
"alternative, 1 :
<
660, 1:<27>;
>
"an, 2 :
<
28, 1:<229>;
180, 1:<171>;
>
"anne, 1 :
<
150, 1:<77>;
>
"another, 1 :
<
308, 1:<323>;
>
"any, 2 :
<
45, 1:<172>;
335, 1:<796>;
>
"anything, 2 :
<
232, 1:<376>;
402, 1:<99>;
>
"apple, 2 :
<
367, 1:<304>;
669, 1:<33>;
>
"are, 2 :
<
23, 1:<191>;
107, 1:<210>;
>
"argentina, 2 :
<
60, 1:<41>;
181, 1:<200>;
>
"as, 3 :
<
227, 1:<381>;
871, 1:<75>;
894, 1:<268>;
>
"at, 5 :
<
634, 2:<219, 255>;
737, 1:<83>;
889, 1:<106>;
955, 1:<106>;
>
"automatic", 1 :
<
359, 1:<270>;
>
"available, 1 :
<
220, 1:<143>;
>
"average, 1 :
<
977, 1:<103>;
>
"bad, 1 :
<
340, 1:<105>;
>
"basically, 1 :
<
597, 1:<122>;
>
"because, 3 :
<
137, 1:<321>;
419, 1:<542>;
458, 1:<282>;
>
"below, 2 :
<
873, 1:<104>;
952, 1:<104>;
>
"both, 1 :
<
872, 1:<32>;
>
"boycotting, 1 :
<
308, 1:<428>;
>
"bridge", 1 :
<
372, 1:<373>;
>
"budget, 1 :
<
238, 1:<108>;
>
"but, 11 :
<
54, 1:<475>;
180, 1:<77>;
200, 1:<249>;
203, 1:<216>;
209, 1:<498>;
257, 1:<112>;
342, 1:<105>;
359, 1:<393>;
740, 1:<246>;
742, 1:<46>;
903, 1:<156>;
>
"buy", 1 :
<
481, 1:<64>;
>
"by, 4 :
<
20, 1:<62>;
32, 1:<109>;
55, 1:<109>;
627, 1:<83>;
>
"calm, 1 :
<
180, 1:<341>;
>
"cars, 1 :
<
382, 1:<151>;
>
"certain, 1 :
<
912, 1:<154>;
>
"chaos, 1 :
<
386, 1:<428>;
>
"chaos", 1 :
<
28, 1:<384>;
>
"chemistry, 1 :
<
355, 1:<166>;
>
"china, 2 :
<
925, 2:<506, 623>;
>
"clearly, 1 :
<
247, 1:<229>;
>
"colossal, 1 :
<
178, 1:<356>;
>
"come, 1 :
<
107, 1:<161>;
>
"competitively, 1 :
<
856, 1:<160>;
>
"completion, 1 :
<
667, 1:<48>;
>
"considering, 1 :
<
350, 1:<390>;
>
"consultations, 1 :
<
950, 1:<210>;
>
"continental, 1 :
<
158, 1:<44>;
>
"continue, 1 :
<
56, 1:<42>;
>
"contract, 1 :
<
176, 1:<54>;
>
"could, 1 :
<
386, 1:<184>;
>
"cultural, 1 :
<
718, 1:<286>;
>
"dealt, 1 :
<
107, 1:<76>;
>
"debtor, 1 :
<
60, 1:<171>;
>
"debtors, 1 :
<
137, 1:<278>;
>
"demand, 1 :
<
144, 1:<407>;
>
"despite, 1 :
<
925, 1:<155>;
>
"do-it-yourself", 1 :
<
612, 1:<79>;
>
"enough, 1 :
<
18, 1:<116>;
>
"equity, 1 :
<
570, 1:<189>;
>
"even, 1 :
<
340, 1:<800>;
>
"evergo, 1 :
<
960, 1:<326>;
>
"exactly, 2 :
<
854, 1:<423>;
965, 1:<423>;
>
"excess, 1 :
<
203, 1:<452>;
>
"expansion, 1 :
<
704, 1:<251>;
>
"falcon, 1 :
<
215, 1:<30>;
>
"final", 2 :
<
393, 1:<245>;
660, 1:<147>;
>
"for, 3 :
<
203, 1:<417>;
237, 1:<315>;
843, 1:<519>;
>
"france's, 1 :
<
843, 1:<111>;
>
"front-running", 1 :
<
540, 1:<88>;
>
"given, 2 :
<
54, 1:<460>;
179, 1:<252>;
>
"grave, 2 :
<
175, 1:<13>;
190, 1:<13>;
>
"greater, 1 :
<
247, 1:<71>;
>
"greece, 1 :
<
835, 1:<111>;
>
"green", 1 :
<
263, 1:<294>;
>
"growth, 2 :
<
235, 1:<123>;
237, 1:<347>;
>
"guidance, 1 :
<
925, 1:<730>;
>
"half, 1 :
<
714, 1:<109>;
>
"has, 1 :
<
203, 1:<85>;
>
"he, 4 :
<
350, 1:<70>;
386, 2:<239, 256>;
982, 1:<40>;
>
"he'd, 2 :
<
854, 1:<570>;
965, 1:<570>;
>
"highly, 1 :
<
748, 1:<192>;
>
"how, 1 :
<
193, 1:<110>;
>
"however, 1 :
<
259, 1:<117>;
>
"i, 30 :
<
32, 1:<79>;
45, 1:<156>;
55, 1:<79>;
79, 1:<79>;
110, 1:<258>;
180, 1:<153>;
203, 1:<444>;
278, 3:<101, 388, 401>;
308, 1:<371>;
316, 2:<215, 228>;
335, 3:<262, 332, 473>;
340, 2:<40, 126>;
367, 1:<247>;
386, 2:<321, 328>;
419, 1:<346>;
748, 2:<537, 724>;
804, 1:<30>;
833, 1:<174>;
871, 1:<48>;
898, 1:<135>;
926, 1:<177>;
942, 1:<177>;
>
"i'd, 2 :
<
4, 1:<227>;
16, 1:<227>;
>
"if, 13 :
<
236, 1:<191>;
308, 1:<174>;
350, 2:<334, 460>;
370, 1:<75>;
419, 1:<437>;
540, 1:<452>;
628, 1:<52>;
660, 1:<243>;
856, 1:<221>;
894, 1:<192>;
903, 1:<133>;
969, 1:<142>;
>
"i'm, 4 :
<
54, 1:<107>;
348, 1:<28>;
419, 1:<553>;
903, 1:<177>;
>
"in, 6 :
<
28, 1:<586>;
79, 1:<359>;
286, 1:<51>;
308, 1:<295>;
718, 1:<153>;
797, 1:<61>;
>
"increasingly, 1 :
<
843, 1:<95>;
>
"instead, 1 :
<
178, 1:<160>;
>
"investors, 1 :
<
382, 1:<373>;
>
"is, 4 :
<
248, 1:<55>;
352, 1:<55>;
854, 1:<557>;
965, 1:<557>;
>
